ID,Year,113 Cause Name,Cause Name,State,Deaths,Age-adjusted Death Rate
2051,2015,Malignant neoplasms (C00-C97),Cancer,Delaware,2010,165.6
2052,2014,Malignant neoplasms (C00-C97),Cancer,Delaware,1972,167.3
2053,2013,Malignant neoplasms (C00-C97),Cancer,Delaware,1905,167.6
2054,2012,Malignant neoplasms (C00-C97),Cancer,Delaware,1935,177
2055,2011,Malignant neoplasms (C00-C97),Cancer,Delaware,1906,179.8
2056,2010,Malignant neoplasms (C00-C97),Cancer,Delaware,1909,185.7
2057,2009,Malignant neoplasms (C00-C97),Cancer,Delaware,1813,178.7
2058,2008,Malignant neoplasms (C00-C97),Cancer,Delaware,1912,193.3
2059,2007,Malignant neoplasms (C00-C97),Cancer,Delaware,1853,193.5
2060,2006,Malignant neoplasms (C00-C97),Cancer,Delaware,1780,190.7
2061,2005,Malignant neoplasms (C00-C97),Cancer,Delaware,1799,199.1
2062,2004,Malignant neoplasms (C00-C97),Cancer,Delaware,1827,208.3
2063,2003,Malignant neoplasms (C00-C97),Cancer,Delaware,1719,201.5
2064,2002,Malignant neoplasms (C00-C97),Cancer,Delaware,1621,194.8
2065,2001,Malignant neoplasms (C00-C97),Cancer,Delaware,1786,221
2066,2000,Malignant neoplasms (C00-C97),Cancer,Delaware,1609,203.3
2067,1999,Malignant neoplasms (C00-C97),Cancer,Delaware,1737,223.3
2068,2016,Malignant neoplasms (C00-C97),Cancer,District of Columbia,1044,160.1
2069,2015,Malignant neoplasms (C00-C97),Cancer,District of Columbia,1072,167.5
2070,2014,Malignant neoplasms (C00-C97),Cancer,District of Columbia,1116,178.6
2071,2013,Malignant neoplasms (C00-C97),Cancer,District of Columbia,1095,178.2
2072,2012,Malignant neoplasms (C00-C97),Cancer,District of Columbia,1081,178.8
2073,2011,Malignant neoplasms (C00-C97),Cancer,District of Columbia,1070,180.7
2074,2010,Malignant neoplasms (C00-C97),Cancer,District of Columbia,1041,178.3
2075,2009,Malignant neoplasms (C00-C97),Cancer,District of Columbia,1131,197.4
2076,2008,Malignant neoplasms (C00-C97),Cancer,District of Columbia,1143,201.6
2077,2007,Malignant neoplasms (C00-C97),Cancer,District of Columbia,1169,208.2
2078,2006,Malignant neoplasms (C00-C97),Cancer,District of Columbia,1178,210.5
2079,2005,Malignant neoplasms (C00-C97),Cancer,District of Columbia,1151,205.3
2080,2004,Malignant neoplasms (C00-C97),Cancer,District of Columbia,1152,206.4
2081,2003,Malignant neoplasms (C00-C97),Cancer,District of Columbia,1122,200.9
2082,2002,Malignant neoplasms (C00-C97),Cancer,District of Columbia,1298,231.8
2083,2001,Malignant neoplasms (C00-C97),Cancer,District of Columbia,1327,237.5
2084,2000,Malignant neoplasms (C00-C97),Cancer,District of Columbia,1335,238.3
2085,1999,Malignant neoplasms (C00-C97),Cancer,District of Columbia,1340,241.4
2086,2016,Malignant neoplasms (C00-C97),Cancer,Florida,44266,146.9
2087,2015,Malignant neoplasms (C00-C97),Cancer,Florida,44027,150.6
2088,2014,Malignant neoplasms (C00-C97),Cancer,Florida,43212,152.9
2089,2013,Malignant neoplasms (C00-C97),Cancer,Florida,42735,155.9
